Contrast	Model	Parameters	Train_fold1_BACC	Train_fold2_BACC	Train_fold3_BACC	Train_fold4_BACC	Train_fold5_BACC	Train_fold1_F1	Train_fold2_F1	Train_fold3_F1	Train_fold4_F1	Train_fold5_F1	Train_fold1_AUC	Train_fold2_AUC	Train_fold3_AUC	Train_fold4_AUC	Train_fold5_AUC	Val_fold1_BACC	Val_fold2_BACC	Val_fold3_BACC	Val_fold4_BACC	Val_fold5_BACC	Val_fold1_F1	Val_fold2_F1	Val_fold3_F1	Val_fold4_F1	Val_fold5_F1	Val_fold1_AUC	Val_fold2_AUC	Val_fold3_AUC	Train_fold4_AUC	Val_fold5_AUC	Train_5CV_BACC	Train_5CV_F1	Train_5CV_AUC	Val_5CV_BACC	Val_5CV_F1	Val_5CV_AUC	Heldout_BACC	Heldout_F1	Heldout_AUC
c71x	MLP	{'activation': 'relu', 'hidden_layer_sizes': (64, 64, 32), 'max_iter': 1000, 'solver': 'adam'}	0.795877192982456	0.840175438596491	0.873859649122807	0.847105263157895	0.921052631578947	0.824858757062147	0.815384615384615	0.867132867132867	0.832116788321168	0.926829268292683	0.925087719298246	0.97859649122807	0.96578947368421	0.942631578947368	0.987015235457064	0.605263157894737	0.578947368421053	0.631578947368421	0.552631578947368	0.568713450292398	0.680851063829787	0.466666666666667	0.65	0.451612903225807	0.578947368421053	0.606648199445983	0.614958448753463	0.620498614958449	0.601108033240997	0.590643274853801	0.856+/-0.041	0.853+/-0.041	0.960+/-0.023	0.587+/-0.028	0.566+/-0.093	0.607+/-0.010	0.588	0.562	0.519
c72x	SVM	{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}	0.70641447368421	0.732319078947368	0.736430921052632	0.728207236842105	0.705180921052632	0.635514018691589	0.68421052631579	0.678899082568807	0.689075630252101	0.628571428571429	0.812705592105263	0.829358552631579	0.813939144736842	0.809827302631579	0.84313322368421	0.618421052631579	0.476973684210526	0.53453947368421	0.582236842105263	0.550986842105263	0.551724137931034	0.4	0.466666666666667	0.461538461538462	0.4	0.641447368421053	0.4375	0.578947368421053	0.582236842105263	0.578947368421053	0.722+/-0.013	0.663+/-0.026	0.822+/-0.013	0.553+/-0.047	0.456+/-0.056	0.564+/-0.067	0.486	0.333	0.488
c72x	Regression	{'C': 0.009545484566618348, 'penalty': 'l2'}	0.545230263157895	0.52672697368421	0.518092105263158	0.533305921052632	0.541118421052632	0.253164556962025	0.261904761904762	0.114285714285714	0.265060240963855	0.285714285714286	0.576891447368421	0.586143092105263	0.576891447368421	0.57483552631579	0.567434210526316	0.483552631578947	0.567434210526316	0.5625	0.603618421052632	0.452302631578947	0.190476190476191	0.3	0.222222222222222	0.434782608695652	0.1	0.5	0.480263157894737	0.516447368421053	0.595394736842105	0.546052631578947	0.533+/-0.010	0.236+/-0.062	0.576+/-0.006	0.534+/-0.057	0.249+/-0.113	0.528+/-0.040	0.571	0.316	0.58
c72x	MLP	{'activation': 'relu', 'hidden_layer_sizes': (64, 32, 16), 'max_iter': 1000, 'solver': 'adam'}	0.896381578947368	0.887746710526316	0.895148026315789	0.772615131578947	0.881578947368421	0.888888888888889	0.87603305785124	0.887218045112782	0.743801652892562	0.876712328767123	0.96875	0.972861842105263	0.962787828947368	0.881578947368421	0.981291118421053	0.62828947368421	0.618421052631579	0.62828947368421	0.53453947368421	0.554276315789474	0.606060606060606	0.551724137931034	0.606060606060606	0.466666666666667	0.578947368421053	0.592105263157895	0.582236842105263	0.648026315789474	0.651315789473684	0.5625	0.867+/-0.047	0.855+/-0.056	0.953+/-0.036	0.593+/-0.040	0.562+/-0.052	0.607+/-0.036	0.439	0.437	0.345
c90x	SVM	{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}	0.637301587301587	0.674935400516796	0.628423772609819	0.655677655677656	0.673992673992674	0.436363636363636	0.524590163934426	0.421052631578947	0.482758620689655	0.524590163934426	0.831216931216931	0.866149870801034	0.822222222222222	0.816588173731031	0.855572998430141	0.614624505928854	0.656521739130435	0.628260869565217	0.5	0.545454545454545	0.4	0.5	0.428571428571429	0	0.266666666666667	0.596837944664032	0.617391304347826	0.739130434782609	0.797520661157025	0.636363636363636	0.654+/-0.019	0.478+/-0.043	0.838+/-0.019	0.589+/-0.058	0.319+/-0.177	0.677+/-0.077	0.643	0.462	0.772
c90x	Regression	{'C': 27825.59402207126, 'penalty': 'l2'}	0.835714285714286	0.879715762273902	0.80594315245478	0.806776556776557	0.824175824175824	0.784810126582279	0.837209302325581	0.733333333333333	0.743589743589744	0.769230769230769	0.959523809523809	0.945736434108527	0.911111111111111	0.905285190999477	0.936420722135008	0.575098814229249	0.747826086956522	0.576086956521739	0.704545454545455	0.636363636363636	0.434782608695652	0.64	0.434782608695652	0.6	0.5	0.644268774703557	0.71304347826087	0.665217391304348	0.789256198347107	0.669421487603306	0.830+/-0.027	0.774+/-0.037	0.932+/-0.021	0.648+/-0.069	0.522+/-0.085	0.696+/-0.052	0.627	0.471	0.735
c90x	MLP	{'activation': 'tanh', 'hidden_layer_sizes': (64, 64, 32, 16), 'max_iter': 1000, 'solver': 'adam'}	0.808730158730159	0.680490956072351	0.798837209302326	0.742673992673993	0.794871794871795	0.715596330275229	0.533333333333333	0.731707317073171	0.649350649350649	0.727272727272727	0.93941798941799	0.930232558139535	0.881653746770026	0.839874411302983	0.919675562532705	0.602766798418972	0.656521739130435	0.619565217391304	0.681818181818182	0.613636363636364	0.516129032258065	0.5	0.476190476190476	0.571428571428571	0.444444444444444	0.719367588932806	0.673913043478261	0.752173913043478	0.743801652892562	0.665289256198347	0.765+/-0.048	0.671+/-0.075	0.902+/-0.037	0.635+/-0.030	0.502+/-0.042	0.711+/-0.036	0.643	0.522	0.735
c92x	SVM	{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}	0.601819668779391	0.564945542557483	0.556776926179911	0.559298104074224	0.640914585012087	0.53781512605042	0.454545454545455	0.429906542056075	0.361702127659575	0.583333333333333	0.63238601512983	0.633521581282775	0.615570794675272	0.615369100443727	0.641216760676874	0.571207430340557	0.625816993464052	0.648692810457516	0.532679738562092	0.508223684210526	0.444444444444444	0.580645161290323	0.5	0.272727272727273	0.451612903225806	0.60061919504644	0.617647058823529	0.679738562091503	0.65359477124183	0.5	0.585+/-0.032	0.473+/-0.079	0.628+/-0.010	0.577+/-0.053	0.450+/-0.101	0.610+/-0.062	0.549	0.417	0.488
c92x	Regression	{'C': 0.004534878508128591, 'penalty': 'l2'}	0.601819668779391	0.585215812827753	0.556776926179911	0.561415893505446	0.611502820306205	0.53781512605042	0.467289719626168	0.429906542056075	0.4	0.53448275862069	0.629523614802699	0.621621621621622	0.606494554255748	0.602662363856394	0.637187751813054	0.571207430340557	0.59640522875817	0.648692810457516	0.651960784313726	0.50328947368421	0.444444444444444	0.533333333333333	0.5	0.571428571428571	0.413793103448276	0.588235294117647	0.630718954248366	0.679738562091503	0.686274509803922	0.509868421052632	0.583+/-0.022	0.474+/-0.055	0.619+/-0.013	0.594+/-0.055	0.493+/-0.057	0.619+/-0.065	0.549	0.417	0.486
c92x	MLP	{'activation': 'relu', 'hidden_layer_sizes': (64, 32, 16, 16), 'max_iter': 1000, 'solver': 'sgd'}	0.501226742997342	0.553953206938282	0.572408229124647	0.5	0.530419016921837	0.056338028169014	0.383838383838384	0.468468468468469	0	0.157894736842105	0.569822122265385	0.617184348527632	0.623638563937071	0.394917305365067	0.657937147461724	0.529411764705882	0.622549019607843	0.736928104575163	0.5	0.53125	0.111111111111111	0.518518518518518	0.666666666666667	0	0.117647058823529	0.544891640866873	0.61437908496732	0.647058823529412	0.310457516339869	0.49671052631579	0.532+/-0.029	0.213+/-0.183	0.573+/-0.093	0.584+/-0.087	0.283+/-0.261	0.523+/-0.118	0.512	0.286	0.463
c101x	SVM	{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}	0.607442348008386	0.592529488859764	0.595718654434251	0.613294097282326	0.572658819456465	0.611111111111111	0.616740088105727	0.647540983606557	0.634361233480176	0.557692307692308	0.651292802236198	0.666579292267366	0.633639143730887	0.646356240263112	0.620218106283538	0.445054945054945	0.5	0.592592592592593	0.583333333333333	0.601139601139601	0.444444444444444	0.557377049180328	0.576923076923077	0.620689655172414	0.655737704918033	0.443681318681319	0.46639231824417	0.606310013717421	0.537037037037037	0.608262108262108	0.596+/-0.014	0.613+/-0.031	0.644+/-0.016	0.544+/-0.061	0.571+/-0.072	0.532+/-0.069	0.604	0.558	0.674
c101x	Regression	{'C': 0.12915496650148853, 'penalty': 'l2'}	0.588923829489867	0.611926605504587	0.582306684141547	0.585381685996192	0.562705556517223	0.584905660377358	0.621004566210046	0.624472573839662	0.607929515418502	0.568807339449541	0.619496855345912	0.635561380515509	0.623853211009174	0.626882464947204	0.598926778604812	0.447802197802198	0.462962962962963	0.555555555555556	0.564814814814815	0.676638176638177	0.4	0.491228070175439	0.52	0.596491228070176	0.721311475409836	0.423076923076923	0.471879286694102	0.548696844993141	0.535612535612535	0.572649572649573	0.586+/-0.016	0.601+/-0.021	0.621+/-0.012	0.542+/-0.082	0.546+/-0.108	0.510+/-0.055	0.625	0.625	0.648
c101x	MLP	{'activation': 'tanh', 'hidden_layer_sizes': (64, 16), 'max_iter': 1000, 'solver': 'sgd'}	0.500873515024458	0.564788117081695	0.543425076452599	0.56348450752986	0.501731002250303	0.649006622516556	0.447058823529412	0.326530612244898	0.543689320388349	0.298701298701299	0.592679944095038	0.582874617737003	0.529838357361293	0.574865847325601	0.530984940280422	0.521978021978022	0.5	0.555555555555556	0.681623931623932	0.552706552706553	0.675324675324675	0.448979591836735	0.25	0.638297872340426	0.368421052631579	0.442307692307692	0.48559670781893	0.652949245541838	0.58974358974359	0.585470085470085	0.535+/-0.028	0.453+/-0.132	0.562+/-0.027	0.562+/-0.063	0.476+/-0.161	0.551+/-0.076	0.646	0.653	0.698
c102x	SVM	{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}	0.69749373433584	0.761011904761905	0.738679245283019	0.711817279046673	0.685501489572989	0.638036809815951	0.725146198830409	0.690909090909091	0.645569620253164	0.601307189542484	0.785664160401002	0.784424603174603	0.795928500496524	0.799702085402185	0.798510427010923	0.655092592592593	0.631239935587762	0.512820512820513	0.599358974358974	0.572115384615385	0.564102564102564	0.571428571428571	0.4	0.583333333333333	0.461538461538462	0.641975308641975	0.634460547504026	0.504807692307692	0.552884615384615	0.596153846153846	0.719+/-0.028	0.660+/-0.043	0.793+/-0.006	0.594+/-0.049	0.516+/-0.073	0.586+/-0.052	0.548	0.474	0.518
c102x	Regression	{'C': 0.0031257158496882415, 'penalty': 'l2'}	0.531829573934837	0.547916666666667	0.588232373386296	0.570804369414101	0.576266137040715	0.262295081967213	0.333333333333333	0.444444444444444	0.385185185185185	0.464516129032258	0.558295739348371	0.56140873015873	0.601688182720953	0.58162859980139	0.595630585898709	0.585648148148148	0.611916264090177	0.509615384615385	0.588141025641026	0.552884615384615	0.333333333333333	0.4	0.333333333333333	0.411764705882353	0.45	0.675925925925926	0.63768115942029	0.498397435897436	0.576923076923077	0.487179487179487	0.563+/-0.020	0.378+/-0.074	0.580+/-0.018	0.570+/-0.035	0.386+/-0.046	0.575+/-0.074	0.515	0.323	0.601
c102x	MLP	{'activation': 'relu', 'hidden_layer_sizes': (64, 64, 32, 16), 'max_iter': 1000, 'solver': 'adam'}	0.65187969924812	0.547172619047619	0.539026812313803	0.514150943396226	0.504716981132076	0.524822695035461	0.410596026490066	0.2	0.648464163822526	0.644067796610169	0.760401002506266	0.582539682539683	0.596524329692155	0.559384309831182	0.60506454816286	0.509259259259259	0.640096618357488	0.543269230769231	0.5	0.519230769230769	0.25	0.514285714285714	0.214285714285714	0.648648648648649	0.657534246575342	0.459876543209877	0.62962962962963	0.522435897435897	0.395833333333333	0.575320512820513	0.551+/-0.053	0.486+/-0.168	0.621+/-0.071	0.542+/-0.051	0.457+/-0.191	0.517+/-0.083	0.557	0.345	0.569
c119x	SVM	{'C': 100, 'kernel': 'linear'}	0.859900284900285	0.904558404558404	0.901094276094276	0.867845117845118	0.878367003367003	0.829268292682927	0.887096774193548	0.881889763779527	0.84297520661157	0.854838709677419	0.936894586894587	0.95042735042735	0.932239057239057	0.950056116722783	0.951038159371493	0.568627450980392	0.509803921568627	0.627314814814815	0.614583333333333	0.445601851851852	0.470588235294118	0.375	0.555555555555556	0.529411764705882	0.222222222222222	0.581699346405229	0.535947712418301	0.655092592592593	0.671296296296296	0.402777777777778	0.882+/-0.018	0.859+/-0.022	0.944+/-0.008	0.553+/-0.068	0.431+/-0.121	0.569+/-0.097	0.488	0.308	0.553
c119x	Regression	{'C': 34.304692863149256, 'penalty': 'l2'}	0.732193732193732	0.733689458689459	0.727693602693603	0.749158249158249	0.768939393939394	0.648148148148148	0.654867256637168	0.64957264957265	0.678260869565217	0.706896551724138	0.871082621082621	0.886467236467237	0.864618406285073	0.858305274971941	0.879769921436588	0.613289760348584	0.509803921568627	0.65162037037037	0.58912037037037	0.438657407407407	0.482758620689655	0.375	0.5625	0.466666666666667	0.090909090909091	0.612200435729847	0.522875816993464	0.645833333333333	0.601851851851852	0.425925925925926	0.742+/-0.015	0.668+/-0.022	0.872+/-0.010	0.560+/-0.077	0.396+/-0.164	0.562+/-0.079	0.488	0.308	0.456
c119x	MLP	{'activation': 'tanh', 'hidden_layer_sizes': (64, 32, 32, 32), 'max_iter': 1000, 'solver': 'adam'}	0.747222222222222	0.639957264957265	0.770622895622896	0.801767676767677	0.654461279461279	0.693333333333333	0.454545454545454	0.725146198830409	0.753846153846154	0.477272727272727	0.865099715099715	0.852421652421652	0.887345679012346	0.880611672278339	0.844837261503928	0.601307189542484	0.588235294117647	0.652777777777778	0.520833333333333	0.525462962962963	0.55	0.3	0.6	0.387096774193548	0.2	0.583877995642702	0.496732026143791	0.668981481481482	0.462962962962963	0.490740740740741	0.723+/-0.064	0.621+/-0.128	0.866+/-0.016	0.578+/-0.050	0.407+/-0.150	0.541+/-0.076	0.571	0.364	0.581
c120x	SVM	{'C': 1000, 'kernel': 'linear'}	1	0.978260869565217	1	0.992753623188406	0.981538992408558	1	0.977777777777778	1	0.992700729927007	0.978102189781022	1	0.988753623188406	1	1	0.999539912583391	0.477598566308244	0.579044117647059	0.649816176470588	0.662239089184061	0.769449715370019	0.303030303030303	0.457142857142857	0.571428571428571	0.578947368421053	0.702702702702703	0.478494623655914	0.691176470588235	0.691176470588235	0.626185958254269	0.764705882352941	0.991+/-0.009	0.990+/-0.010	0.998+/-0.004	0.628+/-0.097	0.523+/-0.135	0.650+/-0.096	0.443	0.303	0.494
c120x	Regression	{'C': 16.297508346206467, 'penalty': 'l2'}	0.78781512605042	0.746608695652174	0.694376811594203	0.775189786059351	0.738267770876467	0.727272727272727	0.666666666666667	0.586206896551724	0.709677419354839	0.655737704918033	0.909197012138189	0.874550724637681	0.84568115942029	0.894064872325742	0.86634460547504	0.593189964157706	0.641544117647059	0.717830882352941	0.582542694497154	0.641366223908918	0.470588235294118	0.516129032258065	0.620689655172414	0.384615384615385	0.5	0.659498207885305	0.720588235294118	0.84375	0.580645161290323	0.753320683111954	0.748+/-0.033	0.669+/-0.049	0.878+/-0.022	0.635+/-0.048	0.498+/-0.076	0.712+/-0.088	0.58	0.4	0.566
c120x	MLP	{'activation': 'tanh', 'hidden_layer_sizes': (64, 64, 32), 'max_iter': 1000, 'solver': 'adam'}	0.723389355742297	0.791826086956522	0.809333333333333	0.801414768806073	0.815734989648033	0.621359223300971	0.732824427480916	0.760330578512397	0.742857142857143	0.754716981132075	0.925887021475257	0.903072463768116	0.905739130434783	0.893144697492524	0.911893259719347	0.60663082437276	0.712316176470588	0.702205882352941	0.622390891840607	0.64326375711575	0.4	0.631578947368421	0.6	0.5	0.571428571428571	0.689964157706093	0.740808823529412	0.841911764705882	0.647058823529412	0.696394686907021	0.788+/-0.033	0.722+/-0.051	0.908+/-0.011	0.657+/-0.042	0.541+/-0.083	0.723+/-0.066	0.579	0.429	0.522
c122x	SVM	{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}	0.592857829472267	0.575099942889777	0.580239862935466	0.58495145631068	0.598343488194973	0.578680203045685	0.524590163934426	0.556701030927835	0.545454545454545	0.544444444444444	0.610785350379698	0.594802969731582	0.599276603845422	0.597944031981725	0.622524752475247	0.557692307692308	0.646153846153846	0.625384615384615	0.588461538461538	0.532307692307692	0.51063829787234	0.625	0.577777777777778	0.588235294117647	0.454545454545455	0.57396449704142	0.635384615384615	0.630769230769231	0.624615384615385	0.533846153846154	0.586+/-0.008	0.550+/-0.018	0.605+/-0.010	0.590+/-0.042	0.551+/-0.061	0.600+/-0.040	0.522	0.5	0.514
c122x	Regression	{'C': 0.12915496650148853, 'penalty': 'l2'}	0.617514178602326	0.590043784504093	0.619455549209975	0.58028745478774	0.633425361766946	0.61	0.571428571428571	0.613861386138614	0.561224489795918	0.61139896373057	0.634047870806498	0.627641347801256	0.658956786598135	0.622406244051018	0.650894897182026	0.576923076923077	0.667692307692308	0.508461538461538	0.646923076923077	0.550769230769231	0.521739130434783	0.679245283018868	0.468085106382979	0.64	0.51063829787234	0.569526627218935	0.667692307692308	0.475384615384615	0.587692307692308	0.561538461538462	0.608+/-0.020	0.594+/-0.023	0.639+/-0.014	0.590+/-0.059	0.564+/-0.081	0.572+/-0.061	0.413	0.4	0.518
c122x	MLP	{'activation': 'tanh', 'hidden_layer_sizes': (32, 16), 'max_iter': 1000, 'solver': 'sgd'}	0.500576756704797	0.513754045307443	0.559537407195888	0.57405292213973	0.536367098248286	0.106194690265487	0.62962962962963	0.375	0.37410071942446	0.287878787878788	0.606555801211189	0.599086236436322	0.619265181800876	0.612126403959642	0.634615384615385	0.519230769230769	0.536153846153846	0.601538461538462	0.584615384615385	0.575384615384615	0.137931034482759	0.647058823529412	0.411764705882353	0.487804878048781	0.352941176470588	0.545857988165681	0.641538461538462	0.615384615384615	0.610769230769231	0.538461538461538	0.537+/-0.027	0.355+/-0.169	0.614+/-0.012	0.563+/-0.031	0.408+/-0.167	0.590+/-0.041	0.543	0.488	0.516
r01x	SVM	{'C': 10, 'kernel': 'linear'}	0.798095980271603	0.781438618922236	0.810059076114122	0.773006424792139	0.798681709232168	0.805650879137042	0.790220619694523	0.818364142416826	0.782381804045369	0.808507498025432	0.921948794343397	0.921145833995848	0.925196505209183	0.904547760955324	0.924985608163508	0.557414557414557	0.656072739406073	0.610026693360027	0.650912817579484	0.578042328042328	0.55495192906979	0.66405746506376	0.620151443484958	0.656092669777643	0.586986887409026	0.770217855113688	0.792226264361681	0.759229931365348	0.826634653197153	0.762359851347947	0.792+/-0.013	0.801+/-0.013	0.920+/-0.008	0.610+/-0.039	0.616+/-0.041	0.782+/-0.025	0.59	0.602	0.818
