"","x"
"147","AP2A2"
"148","DSG2"
"149","EPHX2"
"150","SORCS3"
"151","LAMA1"
"152","LUZP2"
"153","RBFOX1"
"154","MAPK7"
"155","FMN2"
"156","PTPRG"
"157","EXOC4"
"158","SGK1"
"159","ST6GAL1"
"160","TCF7L2"
"161","UBE2L3"
"162","ZAP70"
"163","TLN2"
"164","SPPL2A"
"165","SUCLG2"
"166","ALDH1A2"
"167","OTOF"
"168","SLC8A1-AS1"
"169","LINC00476"
"170","INHCAP"
"171","TRIM51CP"
"172","LINC00271"
"173","SDR42E2"
"174","PGAM5P1"
"175","ARL17B"
"176","KRBOX1"
"177","ALOX12-AS1"
"178","AZIN1-AS1"
"179","APOC4-APOC2"
"180","GPC6"
"181","COX10-AS1"
"182","OVCH1-AS1"
"183","G3BP1"
"184","FARP1"
"185","STAG3L5P"
"186","STAG3L5P-PVRIG2P-PILRB"
"187","LINC02653"
"188","LINC01712"
"189","LINC01725"
"190","LINC01508"
"191","LINC02268"
"192","LINC02325"
"193","MEF2C-AS1"
"194","DCAF7"
"195","BCKDK"
"196","ABCA8"
"197","GEMIN7-AS1"
"198","LINC02008"
"199","STAG3"
"200","AHCYL1"
"201","LINC01965"
"202","CLASRP"
"203","CHN2"
"204","CHRNA2"
"205","ALPK2"
"206","MED12L"
"207","ARAP2"
"208","C10orf71"
"209","CLPTM1"
"210","ANO4"
"211","AGBL1"
"212","ACKR2"
"213","CEACAM20"
"214","ZNF813"
"215","COL4A4"
"216","COL12A1"
"217","CR1L"
"218","LINC00343"
"219","TCAM1P"
"220","IGSF23"
"221","CTNNA2"
"222","SLC25A48"
"223","NKAIN2"
"224","CYP8B1"
"225","DMXL1"
"226","BMPER"
"227","DLX5"
"228","PLPP4"
"229","SPRED2"
"230","C3orf67"
"231","EYA4"
"232","CCDC89"
"233","KDM1B"
"234","ATXN7L1"
"235","ADGRF2"
"236","FGF10"
"237","MYO16"
"238","ZNF292"
"239","HECW1"
"240","COLGALT2"
"241","FBXL7"
"242","PRRC2C"
"243","KAZN"
"244","ACSL6"
"245","SZT2"
"246","NCS1"
"247","CBLC"
"248","SGK3"
"249","GABRA2"
"250","ANKRD31"
"251","STEAP1B"
"252","GABRG3"
"253","CNTNAP2"
"254","TSPAN16"
"255","PDE7B"
"256","TNRC6A"
"257","GOLIM4"
"258","FAM181A-AS1"
"259","PPP1R37"
"260","NKPD1"
"261","EPHA1-AS1"
"262","TRIQK"
"263","NKAIN3"
"264","PPP1R42"
"265","BZW2"
"266","DDX25"
"267","PARVB"
"268","GULOP"
"269","IL19"
"270","AGFG2"
"271","APOC1P1"
"272","RSPO4"
"273","TGM6"
"274","APOC4"
"275","CASTOR3"
"276","GPR141"
"277","INSIG1"
"278","IRF2"
"279","PNPLA7"
"280","KCNN2"
"281","SH2D4B"
"282","SCIMP"
"283","CEACAM22P"
"284","BLOC1S3"
"285","BHMG1"
"286","LINC01567"
"287","LINC01185"
"288","BCAM"
"289","ARVCF"
"290","AFF1"
"291","TRPM1"
"292","MOBP"
"293","PMS2CL"
"294","MSH2"
"295","RNF165"
"296","ITSN2"
"297","WAC"
"298","SNX9"
"299","LARS1"
"300","RAPGEF6"
"301","PMS2P1"
"302","IL6-AS1"
"303","CYCS"
"304","EPDR1"
"305","BCAS3"
"306","CDKAL1"
"307","WDR41"
"308","STK32B"
"309","NDUFA12"
"310","NIT2"
"311","CEACAM19"
"312","CDC42SE2"
"313","TULP4"
"314","DSCAML1"
"315","ARHGAP20"
"316","SH3RF1"
"317","VAT1L"
"318","PVR"
"319","RELB"
"320","ANO3"
"321","ZNF862"
"322","CSMD1"
"323","LINC01184"
"324","MEIKIN"
"325","ZNF232"
"326","AHNAK"
"327","PPP1R3B"
"328","SAP30L"
"329","ANKRD55"
"330","GEMIN7"
"331","CLMN"
"332","TMC5"
"333","THSD4"
"334","CCDC134"
"335","SP6"
"336","PDCD1LG2"
"337","SETD7"
"338","HYI"
"339","KAT8"
"340","ABCB11"
"341","CRADD"
"342","GGACT"
"343","CACNA1G"
"344","HERC2"
"345","FAM181A"
"346","MPZL1"
"347","CCRL2"
"348","L3MBTL4"
"349","UBXN11"
"350","AP4M1"
"351","TMEM132C"
"352","STRADA"
"353","LIPG"
"354","SCARB1"
"355","SLC4A8"
"356","RAB3D"
"357","MICAL2"
"358","FNIP1"
"359","PHF14"
"360","ST18"
"361","ELMO1"
